file=C:\Users\xxxxx\Documents\dusklight\mods-src\ww_donor_disc\_research\alwd.bdl size=10112
chunk INF1 @20 size=128
chunk VTX1 @A0 size=1088
chunk EVP1 @4E0 size=32
chunk DRW1 @500 size=32
chunk JNT1 @520 size=448
chunk SHP1 @6E0 size=1216
  SHP1 shapes=2
chunk MAT3 @BA0 size=1824
chunk MDL3 @12C0 size=1120
MDL3 mats=2 mpDisplayListInit=0x40
mat0: entry@40 rel=0x20 size=448 abs=0x60
=== mat0 size=448 ===
  @0000 BP reg=0x94 val=0x000000
  @0005 BP reg=0x88 val=0xE1FC3F
  @000A BP reg=0x80 val=0x00019A
  @000F BP reg=0x84 val=0x000000
  @0014 BP reg=0x28 val=0x3C0040
  @0019 BP reg=0xFE val=0x03FFFF
  @001E BP reg=0x30 val=0x00003F
  @0023 BP reg=0x31 val=0x00007F
  @0028 BP reg=0xFE val=0x03FFFF
  @002D BP reg=0x30 val=0x00003F
  @0032 BP reg=0x31 val=0x00007F
  @0037 BP reg=0xE2 val=0x0FF000
  @003C BP reg=0xE3 val=0x000000
  @0041 BP reg=0xE3 val=0x000000
  @0046 BP reg=0xE3 val=0x000000
  @004B BP reg=0xE4 val=0x0FF0FF
  @0050 BP reg=0xE5 val=0x0FF0FF
  @0055 BP reg=0xE5 val=0x0FF0FF
  @005A BP reg=0xE5 val=0x0FF0FF
  @005F BP reg=0xE6 val=0x0FF0FF
  @0064 BP reg=0xE7 val=0x0FF0FF
  @0069 BP reg=0xE7 val=0x0FF0FF
  @006E BP reg=0xE7 val=0x0FF0FF
  @0073 BP reg=0xE0 val=0x8FF0FF
  @0078 BP reg=0xE1 val=0x8FF0FF
  @007D BP reg=0xE2 val=0x8FF0FF
  @0082 BP reg=0xE3 val=0x8FF0FF
  @0087 BP reg=0xE4 val=0x8FF0FF
  @008C BP reg=0xE5 val=0x8FF0FF
  @0091 BP reg=0xE6 val=0x8FF0FF
  @0096 BP reg=0xE7 val=0x8FF0FF
  @009B BP reg=0xC0 val=0x082EAF
  @00A0 BP reg=0xC1 val=0x08F2F0
  @00A5 BP reg=0x10 val=0x000000
  @00AA BP reg=0xC2 val=0x08F80F
  @00AF BP reg=0xC3 val=0x08F870
  @00B4 BP reg=0x11 val=0x000000
  @00B9 BP reg=0xF6 val=0xFB38C4
  @00BE BP reg=0xF7 val=0xE338CE
  @00C3 BP reg=0xF8 val=0xE338C4
  @00C8 BP reg=0xF9 val=0xE338CE
  @00CD BP reg=0xFA val=0xE338C4
  @00D2 BP reg=0xFB val=0xE338CE
  @00D7 BP reg=0xFC val=0xE338C4
  @00DC BP reg=0xFD val=0xE338CE
  @00E1 BP reg=0xFE val=0x03FFFF
  @00E6 BP reg=0x2E val=0x000000
  @00EB BP reg=0x2F val=0x000000
  @00F0 BP reg=0xFE val=0x03FFFF
  @00F5 BP reg=0x2E val=0x000000
  @00FA BP reg=0x2F val=0x000000
  @00FF BP reg=0xFE val=0x03FFFF
  @0104 BP reg=0x2E val=0x000000
  @0109 BP reg=0x2F val=0x000000
  @010E BP reg=0xFE val=0x03FFFF
  @0113 BP reg=0x2E val=0x000000
  @0118 BP reg=0x2F val=0x000000
  @011D BP reg=0x27 val=0xFFFFFF
  @0122 BP reg=0x0F val=0x000000
  @0127 BP reg=0xEE val=0x039031
  @012C BP reg=0xEF val=0x4001B2
  @0131 BP reg=0xF0 val=0x000002
  @0136 BP reg=0xF1 val=0x43F800
  @013B BP reg=0xF2 val=0xFFFFFF
  @0140 BP reg=0xE8 val=0x000296
  @0145 BP reg=0xF3 val=0x1EFF80
  @014A BP reg=0xFE val=0x001FE7
  @014F BP reg=0x41 val=0x003104
  @0154 BP reg=0x40 val=0x000017
  @0159 BP reg=0xFE val=0x000040
  @015E BP reg=0x43 val=0x000000
  @0163 BP reg=0xFE val=0x07FC3F
  @0168 BP reg=0x00 val=0x000411
  @016D XF addr=0x1040 words=1
  @0176 XF addr=0x1050 words=1
  @017F XF addr=0x100C words=2
  @018C XF addr=0x100A words=2
  @0199 XF addr=0x100E words=4
  @01AE XF addr=0x1009 words=1
  @01B7 XF addr=0x103F words=1
summary bp=73 xf=7 other=0 pad=0
mat1: entry@48 rel=0x1D8 size=448 abs=0x220
=== mat1 size=448 ===
  @0000 BP reg=0x94 val=0x000000
  @0005 BP reg=0x88 val=0xE1FC3F
  @000A BP reg=0x80 val=0x00019A
  @000F BP reg=0x84 val=0x000000
  @0014 BP reg=0x28 val=0x3C0040
  @0019 BP reg=0xFE val=0x03FFFF
  @001E BP reg=0x30 val=0x00003F
  @0023 BP reg=0x31 val=0x00007F
  @0028 BP reg=0xFE val=0x03FFFF
  @002D BP reg=0x30 val=0x00003F
  @0032 BP reg=0x31 val=0x00007F
  @0037 BP reg=0xE2 val=0x0FF000
  @003C BP reg=0xE3 val=0x000000
  @0041 BP reg=0xE3 val=0x000000
  @0046 BP reg=0xE3 val=0x000000
  @004B BP reg=0xE4 val=0x0FF0FF
  @0050 BP reg=0xE5 val=0x0FF0FF
  @0055 BP reg=0xE5 val=0x0FF0FF
  @005A BP reg=0xE5 val=0x0FF0FF
  @005F BP reg=0xE6 val=0x0FF0FF
  @0064 BP reg=0xE7 val=0x0FF0FF
  @0069 BP reg=0xE7 val=0x0FF0FF
  @006E BP reg=0xE7 val=0x0FF0FF
  @0073 BP reg=0xE0 val=0x8FF0FF
  @0078 BP reg=0xE1 val=0x8FF0FF
  @007D BP reg=0xE2 val=0x8FF0FF
  @0082 BP reg=0xE3 val=0x8FF0FF
  @0087 BP reg=0xE4 val=0x8FF0FF
  @008C BP reg=0xE5 val=0x8FF0FF
  @0091 BP reg=0xE6 val=0x8FF0FF
  @0096 BP reg=0xE7 val=0x8FF0FF
  @009B BP reg=0xC0 val=0x082EAF
  @00A0 BP reg=0xC1 val=0x08F2F0
  @00A5 BP reg=0x10 val=0x000000
  @00AA BP reg=0xC2 val=0x08F80F
  @00AF BP reg=0xC3 val=0x08F870
  @00B4 BP reg=0x11 val=0x000000
  @00B9 BP reg=0xF6 val=0xFB38C4
  @00BE BP reg=0xF7 val=0xE338CE
  @00C3 BP reg=0xF8 val=0xE338C4
  @00C8 BP reg=0xF9 val=0xE338CE
  @00CD BP reg=0xFA val=0xE338C4
  @00D2 BP reg=0xFB val=0xE338CE
  @00D7 BP reg=0xFC val=0xE338C4
  @00DC BP reg=0xFD val=0xE338CE
  @00E1 BP reg=0xFE val=0x03FFFF
  @00E6 BP reg=0x2E val=0x000000
  @00EB BP reg=0x2F val=0x000000
  @00F0 BP reg=0xFE val=0x03FFFF
  @00F5 BP reg=0x2E val=0x000000
  @00FA BP reg=0x2F val=0x000000
  @00FF BP reg=0xFE val=0x03FFFF
  @0104 BP reg=0x2E val=0x000000
  @0109 BP reg=0x2F val=0x000000
  @010E BP reg=0xFE val=0x03FFFF
  @0113 BP reg=0x2E val=0x000000
  @0118 BP reg=0x2F val=0x000000
  @011D BP reg=0x27 val=0xFFFFFF
  @0122 BP reg=0x0F val=0x000000
  @0127 BP reg=0xEE val=0x039031
  @012C BP reg=0xEF val=0x4001B2
  @0131 BP reg=0xF0 val=0x000002
  @0136 BP reg=0xF1 val=0x43F800
  @013B BP reg=0xF2 val=0xFFFFFF
  @0140 BP reg=0xE8 val=0x000296
  @0145 BP reg=0xF3 val=0x1EFF80
  @014A BP reg=0xFE val=0x001FE7
  @014F BP reg=0x41 val=0x003104
  @0154 BP reg=0x40 val=0x000017
  @0159 BP reg=0xFE val=0x000040
  @015E BP reg=0x43 val=0x000000
  @0163 BP reg=0xFE val=0x07FC3F
  @0168 BP reg=0x00 val=0x004411
  @016D XF addr=0x1040 words=1
  @0176 XF addr=0x1050 words=1
  @017F XF addr=0x100C words=2
  @018C XF addr=0x100A words=2
  @0199 XF addr=0x100E words=4
  @01AE XF addr=0x1009 words=1
  @01B7 XF addr=0x103F words=1
summary bp=73 xf=7 other=0 pad=0
chunk TEX1 @1720 size=4192
