# donor roster — sanctioned dump GZLE01 (user ruling §332); 1561 files; schema_version=1
relpath,size,sha256
sys/apploader.img,116484,fff1386be75156d3fed0056c2e426ca41ed4a90071adb5212891e05d058cf6bc
sys/bi2.bin,8192,4c2ae33f671957a74aac540a2c69118077cab89d832386a27af8bf001d966b6a
sys/boot.bin,1088,bdd9be0dad36f29c0769830fe600e6ba9023063d159b7e5a3430af10941d6909
sys/fst.bin,57054,b9738ae497893f9deb814af0ad2837b4d10f85967e64c32c453ff5cadc74f951
sys/main.dol,3822272,680e347ef8c77739165908cc6a375e5af714f354494daca17a1c34e53c275bec
files/res/ActorDat/ActorDat.bin,1984,3a15e62f5fa01fdf1cc9a72fc1f110f0882d34774b7441a1926039d22e09d5b7
files/res/CardIcon/cardicon.arc,5152,e167bef62cc006900dfc74cd15caa043f3077c3dca4cc03aa4f615621542cf5c
files/res/Fmap/Fmap.arc,364832,b123c26d23c9b6da449c0258d2965398354b5b5f35cb8f264628280397fddf23
files/res/FmapDat/FmapDat.bin,360,b9517408f222ec39f76361c4a1d3c7998f2f559008c4f970078a9406472ba586
files/res/Gba/client_u.bin,120436,62f9113cfa08e1a985b698a69b0eba15c41094362bc7f284ab95246e8dfa16ff
files/res/Gba/client_ud.bin,120836,c2b5bd91a3d4c0921c6413f387d1212c8efabf54a55f698cd13423d51126e761
files/res/Gba/msg_LZ.bin,36032,0b0cd8f32108ddcbd712397a5aded61db5967d88d91676849e17935fcaca44a2
files/res/ItemTable/item_table.bin,512,556b4312a16c195adedb29a93ccb1dc23df33a9ea24f9de25cb80359786f9456
files/res/Menu/kanfont_fix16.bfn,534336,67da428a0a3a207fa05efbe861406826389c1feeba7aefb252c46d9b4d06fd90
files/res/Menu/Menu1.dat,22208,7803ab7dfca4119f38af5e3366aedd731622a06819089109f2f22b8336b849ef
files/res/Msg/acticon.arc,39136,207aaa640de05e36720545e05853529045746f393d61fec31195f3a901e7e79b
files/res/Msg/bmgres.arc,640672,6d9cd58aeb3316b667d52291b5c4c71dcf1f8e3fe31fa4dcba546827f0c35d7c
files/res/Msg/bmgresh.arc,2848,8b6304202c6afe078ee5980e51c40b6ccd9eb90ff7dfd63bacd501ff562d1aae
files/res/Msg/camres.arc,8576,180c9e65c18ee917b7bc0fdb2d5bccac826b2fd7816b8577d734e22163adc278
files/res/Msg/clctres.arc,16032,ea670b960068a3b82efded3444baa77bbdf44f1888a4a68a630b742bd2c6eaab
