# DERIVED FROM DONOR SOURCE — do not hand-edit; re-run to refresh.
# tu	arc	evidence	line
d_a_acorn_leaf	VigaH	m_arcname	48
d_a_agb	Agb	getObjectRes	1780
d_a_am	AM	getObjectRes	137
d_a_am2	AM2	getObjectRes	121
d_a_amiprop	Hami1	m_arcname	46
d_a_arrow_iceeff	Link	getObjectRes	23
d_a_arrow_lighteff	Link	getObjectRes	83
d_a_atdoor	Atdoor	m_arcname	19
d_a_bb	Bb	getObjectRes	314
d_a_bdk	Bdk	getObjectRes	226
d_a_bdkobj	Bdkobj	getObjectRes	472
d_a_beam	Ylesr00	m_arcname	87
d_a_bflower	VbakH	m_arcname	103
d_a_bgn	Bgn	getObjectRes	3407
d_a_bgn2	Bgn	getObjectRes	81
d_a_bgn3	Bgn	getObjectRes	1157
d_a_bita	Bita	getObjectRes	172
d_a_bk	Bk	getObjectRes	87
d_a_bmd	Bmd	getObjectRes	132
d_a_bmd	Ki	getObjectRes	132
d_a_bmdfoot	Bmdfoot	getObjectRes	81
d_a_bmdhand	Bmdhand	getObjectRes	318
d_a_boko	Pgsw	getObjectRes	871
d_a_boomerang	Link	getObjectRes	746
d_a_bpw	BPW	getObjectRes	399
d_a_branch	Kwood_00	m_arcname	21
d_a_bridge	Bridge	getObjectRes	1316
d_a_bridge	Always	getObjectRes	1353
d_a_bst	Bst	getObjectRes	115
d_a_btd	Btd	getObjectRes	142
d_a_btd	Always	getObjectRes	319
d_a_bwd	Bwd	getObjectRes	142
d_a_bwdg	Bwdg	getObjectRes	211
d_a_bwds	Bwds	getObjectRes	44
d_a_bwds	Bwd	getObjectRes	896
d_a_canon	Bomber	m_arcname	28
d_a_cc	CC	getObjectRes	253
d_a_coming3	Always	getObjectRes	337
d_a_dai	Fdai	m_arcname	19
d_a_dai_item	Fdai	m_arcname	14
d_a_dai_item	Cloth	getObjectRes	289
d_a_deku_item	Deku	m_arcname	11
d_a_demo_dk	DEMO_DK	getObjectRes	26
d_a_demo_kmm	Demo_Kmm	m_arcname	13
d_a_door10	door10	m_arcname	251
d_a_door10	DoorBs	getObjectRes	263
d_a_dr	Dr	getObjectRes	54
d_a_dr2	Dr2	getObjectRes	544
d_a_ep	Ep	getObjectRes	511
d_a_esa	Link	getObjectRes	230
